"Susceptible","Exposed","Infected","Recovered","OnTreatment"
3298.0,1665.0,6.0,0.0,0.0
3298.0,1665.0,6.0,0.0,0.0
3298.0,1665.0,6.0,0.0,0.0
3298.0,1665.0,6.0,0.0,0.0
3298.0,1665.0,6.0,0.0,0.0
3298.0,1665.0,6.0,0.0,0.0
3298.0,1665.0,6.0,0.0,0.0
3298.0,1665.0,6.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,7.0,0.0,0.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3298.0,1664.0,6.0,0.0,1.0
3297.0,1665.0,6.0,0.0,1.0
3297.0,1665.0,6.0,0.0,1.0
3297.0,1665.0,6.0,0.0,1.0
3297.0,1665.0,6.0,0.0,1.0
3297.0,1665.0,6.0,0.0,1.0
3297.0,1664.0,7.0,0.0,1.0
3297.0,1664.0,7.0,0.0,1.0
3297.0,1664.0,7.0,0.0,1.0
3297.0,1664.0,7.0,0.0,1.0
3297.0,1664.0,7.0,0.0,1.0
3297.0,1664.0,7.0,0.0,1.0
3297.0,1664.0,7.0,0.0,1.0
3297.0,1664.0,7.0,0.0,1.0
3297.0,1664.0,7.0,0.0,1.0
3296.0,1665.0,7.0,0.0,1.0
3296.0,1665.0,7.0,0.0,1.0
3296.0,1665.0,7.0,0.0,1.0
3296.0,1665.0,7.0,0.0,1.0
3296.0,1665.0,7.0,0.0,1.0
3296.0,1665.0,7.0,0.0,1.0
3296.0,1665.0,7.0,0.0,1.0
3296.0,1665.0,7.0,0.0,1.0
3296.0,1665.0,7.0,0.0,1.0
3296.0,1664.0,8.0,0.0,1.0
3296.0,1664.0,8.0,0.0,1.0
3296.0,1664.0,8.0,0.0,1.0
3296.0,1664.0,8.0,0.0,1.0
3296.0,1664.0,8.0,0.0,1.0
3296.0,1664.0,8.0,0.0,1.0
3296.0,1664.0,8.0,0.0,1.0
3296.0,1664.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1665.0,8.0,0.0,2.0
3294.0,1664.0,9.0,0.0,2.0
3294.0,1664.0,9.0,0.0,2.0
3294.0,1664.0,9.0,0.0,2.0
3294.0,1664.0,9.0,0.0,2.0
3294.0,1664.0,9.0,0.0,2.0
3294.0,1664.0,9.0,0.0,2.0
3294.0,1664.0,9.0,0.0,2.0
3294.0,1664.0,9.0,0.0,2.0
3294.0,1664.0,9.0,0.0,2.0
3294.0,1664.0,9.0,0.0,2.0
3294.0,1664.0,9.0,0.0,2.0
3294.0,1664.0,9.0,0.0,2.0
3294.0,1664.0,9.0,0.0,2.0
3294.0,1664.0,9.0,0.0,2.0
3294.0,1664.0,9.0,0.0,2.0
3294.0,1663.0,10.0,0.0,2.0
3294.0,1663.0,10.0,0.0,2.0
3294.0,1663.0,10.0,0.0,2.0
3294.0,1663.0,10.0,0.0,2.0
3294.0,1663.0,10.0,0.0,2.0
3294.0,1663.0,10.0,0.0,2.0
3294.0,1663.0,10.0,0.0,2.0
3294.0,1663.0,10.0,0.0,2.0
3294.0,1663.0,10.0,0.0,2.0
3294.0,1663.0,10.0,0.0,2.0
3294.0,1663.0,9.0,0.0,3.0
3294.0,1663.0,9.0,0.0,3.0
3293.0,1664.0,9.0,0.0,3.0
3293.0,1664.0,9.0,0.0,3.0
3293.0,1664.0,9.0,0.0,3.0
3293.0,1664.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1665.0,9.0,0.0,3.0
3292.0,1664.0,10.0,0.0,3.0
3292.0,1664.0,10.0,0.0,3.0
3292.0,1664.0,10.0,0.0,3.0
3292.0,1664.0,10.0,0.0,3.0
3292.0,1664.0,10.0,0.0,3.0
3292.0,1664.0,9.0,0.0,4.0
3292.0,1664.0,9.0,0.0,4.0
3292.0,1664.0,9.0,0.0,4.0
3292.0,1664.0,9.0,0.0,4.0
3292.0,1664.0,9.0,0.0,4.0
3292.0,1664.0,9.0,0.0,4.0
3292.0,1664.0,9.0,0.0,4.0
3292.0,1664.0,9.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3292.0,1663.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3291.0,1664.0,10.0,0.0,4.0
3290.0,1665.0,10.0,0.0,4.0
3290.0,1665.0,10.0,0.0,4.0
3290.0,1665.0,10.0,0.0,4.0
3290.0,1665.0,10.0,0.0,4.0
3290.0,1665.0,10.0,0.0,4.0
3290.0,1665.0,10.0,0.0,4.0
3290.0,1665.0,10.0,0.0,4.0
3290.0,1665.0,10.0,0.0,4.0
3290.0,1665.0,10.0,0.0,4.0
3290.0,1665.0,10.0,0.0,4.0
3290.0,1665.0,10.0,0.0,4.0
3290.0,1665.0,10.0,0.0,4.0
3290.0,1665.0,10.0,0.0,4.0
3290.0,1665.0,10.0,0.0,4.0
3290.0,1665.0,10.0,0.0,4.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1665.0,9.0,0.0,5.0
3290.0,1664.0,10.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1663.0,11.0,0.0,5.0
3290.0,1662.0,12.0,0.0,5.0
3290.0,1662.0,12.0,0.0,5.0
3290.0,1662.0,10.0,0.0,7.0
3290.0,1662.0,10.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3290.0,1661.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,11.0,0.0,7.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1662.0,10.0,0.0,8.0
3289.0,1661.0,11.0,0.0,8.0
3289.0,1661.0,11.0,0.0,8.0
