"Susceptible","Exposed","Infected","Recovered","OnTreatment"
3297.0,1665.0,7.0,0.0,0.0
3297.0,1665.0,7.0,0.0,0.0
3297.0,1665.0,7.0,0.0,0.0
3297.0,1665.0,7.0,0.0,0.0
3297.0,1665.0,7.0,0.0,0.0
3297.0,1665.0,7.0,0.0,0.0
3297.0,1665.0,7.0,0.0,0.0
3297.0,1665.0,7.0,0.0,0.0
3297.0,1665.0,7.0,0.0,0.0
3297.0,1665.0,7.0,0.0,0.0
3297.0,1665.0,7.0,0.0,0.0
3297.0,1664.0,8.0,0.0,0.0
3297.0,1664.0,8.0,0.0,0.0
3297.0,1664.0,8.0,0.0,0.0
3297.0,1664.0,8.0,0.0,0.0
3297.0,1664.0,8.0,0.0,0.0
3297.0,1664.0,8.0,0.0,0.0
3297.0,1664.0,8.0,0.0,0.0
3297.0,1664.0,8.0,0.0,0.0
3297.0,1664.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3296.0,1665.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1666.0,8.0,0.0,0.0
3295.0,1665.0,9.0,0.0,0.0
3295.0,1665.0,9.0,0.0,0.0
3295.0,1665.0,9.0,0.0,0.0
3295.0,1665.0,9.0,0.0,0.0
3295.0,1665.0,9.0,0.0,0.0
3295.0,1665.0,9.0,0.0,0.0
3295.0,1665.0,9.0,0.0,0.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3295.0,1665.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1666.0,8.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3294.0,1665.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3293.0,1666.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1667.0,9.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1666.0,10.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3292.0,1665.0,11.0,0.0,1.0
3291.0,1666.0,11.0,0.0,1.0
3291.0,1666.0,11.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3291.0,1665.0,12.0,0.0,1.0
3290.0,1666.0,12.0,0.0,1.0
3290.0,1666.0,12.0,0.0,1.0
3290.0,1666.0,12.0,0.0,1.0
3290.0,1666.0,12.0,0.0,1.0
3290.0,1666.0,12.0,0.0,1.0
3290.0,1666.0,12.0,0.0,1.0
3290.0,1666.0,12.0,0.0,1.0
3290.0,1666.0,12.0,0.0,1.0
3290.0,1666.0,12.0,0.0,1.0
3290.0,1666.0,12.0,0.0,1.0
3290.0,1666.0,12.0,0.0,1.0
3290.0,1666.0,11.0,0.0,2.0
3290.0,1666.0,11.0,0.0,2.0
3290.0,1666.0,11.0,0.0,2.0
3290.0,1666.0,11.0,0.0,2.0
3290.0,1666.0,11.0,0.0,2.0
3290.0,1666.0,11.0,0.0,2.0
3290.0,1665.0,12.0,0.0,2.0
3290.0,1665.0,12.0,0.0,2.0
3290.0,1665.0,12.0,0.0,2.0
3290.0,1665.0,12.0,0.0,2.0
3290.0,1664.0,13.0,0.0,2.0
3290.0,1664.0,13.0,0.0,2.0
3290.0,1664.0,13.0,0.0,2.0
3290.0,1664.0,13.0,0.0,2.0
3290.0,1664.0,13.0,0.0,2.0
3290.0,1664.0,13.0,0.0,2.0
3290.0,1664.0,13.0,0.0,2.0
3290.0,1664.0,13.0,0.0,2.0
3290.0,1664.0,13.0,0.0,2.0
3290.0,1664.0,13.0,0.0,2.0
3290.0,1664.0,13.0,0.0,2.0
3290.0,1664.0,13.0,0.0,2.0
3290.0,1664.0,13.0,0.0,2.0
3290.0,1664.0,13.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3290.0,1663.0,14.0,0.0,2.0
3289.0,1664.0,14.0,0.0,2.0
